event_name,event_date,event_location,winner,fighter_a_name,fighter_b_name,weightclass,method_of_victory,round_of_victory,time_of_victory,time_format,referee,title_fight,gender,Fighter A Odds,Fighter A Avg Odds,Fighter A Best Odds,Fighter B Odds,Fighter B Avg Odds,Fighter B Best Odds
UFC 303: Pereira vs. Prochazka 2,2024-06-29,"Las Vegas, Nevada, USA",Diego Lopes,Diego Lopes,Dan Ige,Catchweight,Decision - Unanimous,3,5:00,3,,False,men,"[{'Bookmaker': 'DraftKings', 'Odds Price': -135}, {'Bookmaker': 'BetOnline.ag', 'Odds Price': -137}, {'Bookmaker': 'LowVig.ag', 'Odds Price': -137}, {'Bookmaker': 'Bovada', 'Odds Price': -140}, {'Bookmaker': 'FanDuel', 'Odds Price': -142}, {'Bookmaker': 'BetRivers', 'Odds Price': -152}, {'Bookmaker': 'BetMGM', 'Odds Price': -145}, {'Bookmaker': 'Caesars', 'Odds Price': -140}, {'Bookmaker': 'DraftKings', 'Odds Price': -135}, {'Bookmaker': 'BetOnline.ag', 'Odds Price': -137}, {'Bookmaker': 'LowVig.ag', 'Odds Price': -137}, {'Bookmaker': 'Bovada', 'Odds Price': -140}, {'Bookmaker': 'FanDuel', 'Odds Price': -142}, {'Bookmaker': 'BetRivers', 'Odds Price': -152}, {'Bookmaker': 'BetMGM', 'Odds Price': -145}, {'Bookmaker': 'Caesars', 'Odds Price': -140}]",-141.0,"{'Odds': -135, 'Bookmaker': 'DraftKings'}",[],,
UFC Fight Night: Holloway vs. The Korean Zombie,2023-08-26,"Kallang, Singapore",Garrett Armfield,Garrett Armfield,Toshiomi Kazama,Bantamweight,KO/TKO,1,4:16,3,Kevin Sataki,False,men,[],,,[],,
UFC Fight Night: Holloway vs. The Korean Zombie,2023-08-26,"Kallang, Singapore",Michal Oleksiejczuk,Michal Oleksiejczuk,Chidi Njokuani,Middleweight,KO/TKO,1,4:16,3,Thomas Fan,False,men,[],,,[],,
UFC Fight Night: Holloway vs. The Korean Zombie,2023-08-26,"Kallang, Singapore",Song Kenan,Song Kenan,Rolando Bedoya,Welterweight,Decision - Unanimous,3,5:00,3,Marc Goddard,False,men,[],,,[],,
UFC Fight Night: Holloway vs. The Korean Zombie,2023-08-26,"Kallang, Singapore",Billy Ray Goff,Billy Ray Goff,Yusaku Kinoshita,Welterweight,KO/TKO,1,3:49,3,Mark Craig,False,men,[],,,[],,
UFC Fight Night: Holloway vs. The Korean Zombie,2023-08-26,"Kallang, Singapore",JJ Aldrich,JJ Aldrich,Liang Na,Flyweight,KO/TKO,2,4:49,3,Kevin Sataki,False,women,[],,,[],,
UFC Fight Night: Holloway vs. The Korean Zombie,2023-08-26,"Kallang, Singapore",SeungWoo Choi,SeungWoo Choi,Jarno Errens,Featherweight,Decision - Unanimous,3,5:00,3,Thomas Fan,False,men,[],,,[],,
UFC Fight Night: Kattar vs. Chikadze,2022-01-15,"Las Vegas, Nevada, USA",Brian Kelleher,Brian Kelleher,Kevin Croom,Featherweight,Decision - Unanimous,3,5:00,3,Keith Peterson,False,men,[],,,[],,
UFC Fight Night: Lewis vs. Daukaus,2021-12-18,"Las Vegas, Nevada, USA",Justin Tafa,Justin Tafa,Harry Hunsucker,Heavyweight,KO/TKO,1,1:53,3,Herb Dean,False,men,[],,,[],,
UFC 269: Oliveira vs. Poirier,2021-12-11,"Las Vegas, Nevada, USA",Tony Kelley,Tony Kelley,Randy Costa,Bantamweight,KO/TKO,2,4:15,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Font vs. Aldo,2021-12-04,"Las Vegas, Nevada, USA",Bryan Barberena,Bryan Barberena,Darian Weeks,Welterweight,Decision - Unanimous,3,5:00,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Font vs. Aldo,2021-12-04,"Las Vegas, Nevada, USA",Cheyanne Vlismas,Cheyanne Vlismas,Mallory Martin,Strawweight,Decision - Unanimous,3,5:00,3,Chris Tognoni,False,women,[],,,[],,
UFC Fight Night: Font vs. Aldo,2021-12-04,"Las Vegas, Nevada, USA",William Knight,William Knight,Alonzo Menifield,Light heavyweight,Decision - Unanimous,3,5:00,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Vieira vs. Tate,2021-11-20,"Las Vegas, Nevada, USA",Pat Sabatini,Pat Sabatini,Tucker Lutz,Featherweight,Decision - Unanimous,3,5:00,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Vieira vs. Tate,2021-11-20,"Las Vegas, Nevada, USA",Rafa Garcia,Rafa Garcia,Natan Levy,Lightweight,Decision - Unanimous,3,5:00,3,Jason Herzog,False,men,[],,,[],,
UFC Fight Night: Vieira vs. Tate,2021-11-20,"Las Vegas, Nevada, USA",Loopy Godinez,Loopy Godinez,Loma Lookboonmee,Strawweight,Decision - Unanimous,3,5:00,3,Herb Dean,False,women,[],,,[],,
UFC Fight Night: Vieira vs. Tate,2021-11-20,"Las Vegas, Nevada, USA",Cody Durden,Cody Durden,Aoriqileng,Flyweight,Decision - Unanimous,3,5:00,3,Jason Herzog,False,men,[],,,[],,
UFC Fight Night: Vieira vs. Tate,2021-11-20,"Las Vegas, Nevada, USA",Shayilan Nuerdanbieke,Shayilan Nuerdanbieke,Sean Soriano,Featherweight,Decision - Unanimous,3,5:00,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Vieira vs. Tate,2021-11-20,"Las Vegas, Nevada, USA",Luana Pinheiro,Luana Pinheiro,Sam Hughes,Strawweight,Decision - Unanimous,3,5:00,3,Mark Smith,False,women,[],,,[],,
UFC Fight Night: Holloway vs. Rodriguez,2021-11-13,"Las Vegas, Nevada, USA",Sean Woodson,Sean Woodson,Collin Anglin,Featherweight,KO/TKO,1,4:30,3,Herb Dean,False,men,[],,,[],,
UFC 268: Usman vs. Covington 2,2021-11-06,"New York City, New York, USA",Alex Pereira,Alex Pereira,Andreas Michailidis,Middleweight,KO/TKO,2,0:18,3,Dan Miragliotta,False,men,[],,,[],,
UFC 268: Usman vs. Covington 2,2021-11-06,"New York City, New York, USA",Ian Machado Garry,Ian Machado Garry,Jordan Williams,Welterweight,KO/TKO,1,4:59,3,Mike Beltran,False,men,[],,,[],,
UFC 268: Usman vs. Covington 2,2021-11-06,"New York City, New York, USA",Chris Barnett,Chris Barnett,Gian Villante,Heavyweight,KO/TKO,2,2:23,3,Dan Miragliotta,False,men,[],,,[],,
UFC 268: Usman vs. Covington 2,2021-11-06,"New York City, New York, USA",Melsik Baghdasaryan,Melsik Baghdasaryan,Bruno Souza,Featherweight,Decision - Unanimous,3,5:00,3,Todd Ronald Anderson,False,men,[],,,[],,
UFC 268: Usman vs. Covington 2,2021-11-06,"New York City, New York, USA",Ode Osbourne,Ode Osbourne,CJ Vergara,Flyweight,Decision - Unanimous,3,5:00,3,Mike Beltran,False,men,[],,,[],,
UFC 267: Blachowicz vs. Teixeira,2021-10-30,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Albert Duraev,Albert Duraev,Roman Kopylov,Middleweight,Decision - Unanimous,3,5:00,3,Jason Herzog,False,men,[],,,[],,
UFC 267: Blachowicz vs. Teixeira,2021-10-30,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Elizeu Zaleski dos Santos,Elizeu Zaleski dos Santos,Benoit Saint Denis,Welterweight,Decision - Unanimous,3,5:00,3,Vyacheslav  Kiselev,False,men,[],,,[],,
UFC 267: Blachowicz vs. Teixeira,2021-10-30,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Andre Petroski,Andre Petroski,Hu Yaozong,Middleweight,Submission,3,4:46,3,Jason Herzog,False,men,[],,,[],,
UFC 267: Blachowicz vs. Teixeira,2021-10-30,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Tagir Ulanbekov,Tagir Ulanbekov,Allan Nascimento,Flyweight,Decision - Split,3,5:00,3,Daniel Movahedi,False,men,[],,,[],,
UFC Fight Night: Costa vs. Vettori,2021-10-23,"Las Vegas, Nevada, USA",Gregory Rodrigues,Gregory Rodrigues,JunYong Park,Middleweight,KO/TKO,2,3:13,3,Keith Peterson,False,men,[],,,[],,
UFC Fight Night: Costa vs. Vettori,2021-10-23,"Las Vegas, Nevada, USA",Mason Jones,Mason Jones,David Onama,Lightweight,Decision - Unanimous,3,5:00,3,Jason Herzog,False,men,[],,,[],,
UFC Fight Night: Costa vs. Vettori,2021-10-23,"Las Vegas, Nevada, USA",Tabatha Ricci,Tabatha Ricci,Maria Oliveira,Strawweight,Decision - Unanimous,3,5:00,3,Keith Peterson,False,women,[],,,[],,
UFC Fight Night: Costa vs. Vettori,2021-10-23,"Las Vegas, Nevada, USA",Jeff Molina,Jeff Molina,Daniel Lacerda,Flyweight,KO/TKO,2,0:46,3,Keith Peterson,False,men,[],,,[],,
UFC Fight Night: Costa vs. Vettori,2021-10-23,"Las Vegas, Nevada, USA",Jonathan Martinez,Jonathan Martinez,Zviad Lazishvili,Bantamweight,Decision - Unanimous,3,5:00,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Ladd vs. Dumont,2021-10-16,"Las Vegas, Nevada, USA",Andrei Arlovski,Andrei Arlovski,Carlos Felipe,Heavyweight,Decision - Unanimous,3,5:00,3,Herb Dean,False,men,"[{'Bookmaker': 'Betfair', 'Odds Price': 100}, {'Bookmaker': 'Betfair', 'Odds Price': -109}, {'Bookmaker': 'MyBookie.ag', 'Odds Price': -115}, {'Bookmaker': 'BetOnline.ag', 'Odds Price': -119}, {'Bookmaker': 'LowVig.ag', 'Odds Price': -118}, {'Bookmaker': 'William Hill (US)', 'Odds Price': -105}, {'Bookmaker': 'SugarHouse', 'Odds Price': -109}, {'Bookmaker': 'TwinSpires', 'Odds Price': -109}, {'Bookmaker': 'DraftKings', 'Odds Price': -115}, {'Bookmaker': 'BetRivers', 'Odds Price': -109}, {'Bookmaker': 'Barstool Sportsbook', 'Odds Price': -109}, {'Bookmaker': 'FanDuel', 'Odds Price': -116}, {'Bookmaker': 'WynnBET', 'Odds Price': -115}, {'Bookmaker': 'FOX Bet', 'Odds Price': -110}, {'Bookmaker': 'Unibet', 'Odds Price': -109}, {'Bookmaker': 'Bovada', 'Odds Price': -110}]",-111.0,"{'Odds': 100, 'Bookmaker': 'Betfair'}",[],,
UFC Fight Night: Ladd vs. Dumont,2021-10-16,"Las Vegas, Nevada, USA",Jim Miller,Jim Miller,Erick Gonzalez,Lightweight,KO/TKO,2,0:14,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Ladd vs. Dumont,2021-10-16,"Las Vegas, Nevada, USA",Nate Landwehr,Nate Landwehr,Ludovit Klein,Featherweight,Submission,3,2:22,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Ladd vs. Dumont,2021-10-16,"Las Vegas, Nevada, USA",Luana Carolina,Luana Carolina,Loopy Godinez,Flyweight,Decision - Unanimous,3,5:00,3,Chris Tognoni,False,women,[],,,[],,
UFC Fight Night: Ladd vs. Dumont,2021-10-16,"Las Vegas, Nevada, USA",Batgerel Danaa,Batgerel Danaa,Brandon Davis,Bantamweight,KO/TKO,1,2:01,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Dern vs. Rodriguez,2021-10-09,"Las Vegas, Nevada, USA",Matheus Nicolau,Matheus Nicolau,Tim Elliott,Flyweight,Decision - Unanimous,3,5:00,3,Jason Herzog,False,men,[],,,[],,
UFC Fight Night: Dern vs. Rodriguez,2021-10-09,"Las Vegas, Nevada, USA",Loopy Godinez,Loopy Godinez,Silvana Gomez Juarez,Strawweight,Submission,1,4:14,3,Herb Dean,False,women,[],,,[],,
UFC Fight Night: Santos vs. Walker,2021-10-02,"Las Vegas, Nevada, USA",Alexander Hernandez,Alexander Hernandez,Mike Breeden,Lightweight,KO/TKO,1,1:20,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Santos vs. Walker,2021-10-02,"Las Vegas, Nevada, USA",Douglas Silva de Andrade,Douglas Silva de Andrade,Gaetano Pirrello,Bantamweight,KO/TKO,1,2:04,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Santos vs. Walker,2021-10-02,"Las Vegas, Nevada, USA",Stephanie Egger,Stephanie Egger,Shanna Young,Bantamweight,KO/TKO,2,2:22,3,Mark Smith,False,women,[],,,[],,
UFC 266: Volkanovski vs. Ortega,2021-09-25,"Las Vegas, Nevada, USA",Nick Maximov,Nick Maximov,Cody Brundage,Middleweight,Decision - Unanimous,3,5:00,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Smith vs. Spann,2021-09-18,"Las Vegas, Nevada, USA",Rongzhu,Rongzhu,Brandon Jenkins,Lightweight,KO/TKO,3,4:35,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Smith vs. Spann,2021-09-18,"Las Vegas, Nevada, USA",Montel Jackson,Montel Jackson,JP Buys,Bantamweight,Decision - Unanimous,3,5:00,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Brunson vs. Till,2021-09-04,"Las Vegas, Nevada, USA",Paddy Pimblett,Paddy Pimblett,Luigi Vendramini,Lightweight,KO/TKO,1,4:25,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Brunson vs. Till,2021-09-04,"Las Vegas, Nevada, USA",Jack Shore,Jack Shore,Liudvik Sholinian,Bantamweight,Decision - Unanimous,3,5:00,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Barboza vs. Chikadze,2021-08-28,"Las Vegas, Nevada, USA",Bryan Battle,Bryan Battle,Gilbert Urbina,Middleweight,Submission,2,2:15,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Barboza vs. Chikadze,2021-08-28,"Las Vegas, Nevada, USA",Ricky Turcios,Ricky Turcios,Brady Hiestand,Bantamweight,Decision - Split,3,5:00,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Barboza vs. Chikadze,2021-08-28,"Las Vegas, Nevada, USA",Andre Petroski,Andre Petroski,Micheal Gillmore,Middleweight,KO/TKO,3,3:12,3,Jason Herzog,False,men,[],,,[],,
UFC Fight Night: Barboza vs. Chikadze,2021-08-28,"Las Vegas, Nevada, USA",Pat Sabatini,Pat Sabatini,Jamall Emmers,Featherweight,Submission,1,1:53,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Barboza vs. Chikadze,2021-08-28,"Las Vegas, Nevada, USA",Mana Martinez,Mana Martinez,Guido Cannetti,Bantamweight,Decision - Split,3,5:00,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Cannonier vs. Gastelum,2021-08-21,"Las Vegas, Nevada, USA",Saidyokub Kakhramonov,Saidyokub Kakhramonov,Trevin Jones,Bantamweight,Submission,3,4:39,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Cannonier vs. Gastelum,2021-08-21,"Las Vegas, Nevada, USA",Austin Lingo,Austin Lingo,Luis Saldana,Featherweight,Decision - Unanimous,3,5:00,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Cannonier vs. Gastelum,2021-08-21,"Las Vegas, Nevada, USA",Josiane Nunes,Josiane Nunes,Bea Malecki,Bantamweight,KO/TKO,1,4:54,3,Keith Peterson,False,women,[],,,[],,
UFC Fight Night: Cannonier vs. Gastelum,2021-08-21,"Las Vegas, Nevada, USA",William Knight,William Knight,Fabio Cherant,Light heavyweight,KO/TKO,1,3:58,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Cannonier vs. Gastelum,2021-08-21,"Las Vegas, Nevada, USA",Ignacio Bahamondes,Ignacio Bahamondes,Roosevelt Roberts,Lightweight,KO/TKO,3,4:55,3,Mark Smith,False,men,[],,,[],,
UFC 265: Lewis vs. Gane,2021-08-07,"Houston, Texas, USA",Melissa Gatto,Melissa Gatto,Victoria Leonardo,Flyweight,TKO - Doctor's Stoppage,2,5:00,3,Jacob Montalvo,False,women,[],,,[],,
UFC 265: Lewis vs. Gane,2021-08-07,"Houston, Texas, USA",Johnny Munoz,Johnny Munoz,Jamey Simmons,Bantamweight,Submission,2,2:35,3,Jeff Rexroad,False,men,[],,,[],,
UFC Fight Night: Hall vs. Strickland,2021-07-31,"Las Vegas, Nevada, USA",Cheyanne Vlismas,Cheyanne Vlismas,Gloria de Paula,Strawweight,KO/TKO,1,1:00,3,Mark Smith,False,women,[],,,[],,
UFC Fight Night: Hall vs. Strickland,2021-07-31,"Las Vegas, Nevada, USA",Melsik Baghdasaryan,Melsik Baghdasaryan,Collin Anglin,Featherweight,KO/TKO,2,1:50,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Hall vs. Strickland,2021-07-31,"Las Vegas, Nevada, USA",Chris Gruetzemacher,Chris Gruetzemacher,Rafa Garcia,Lightweight,Decision - Unanimous,3,5:00,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Hall vs. Strickland,2021-07-31,"Las Vegas, Nevada, USA",Phil Rowe,Phil Rowe,Orion Cosce,Welterweight,KO/TKO,2,4:21,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Makhachev vs. Moises,2021-07-17,"Las Vegas, Nevada, USA",Daniel Rodriguez,Daniel Rodriguez,Preston Parsons,Welterweight,KO/TKO,1,3:47,3,Mike Beltran,False,men,[],,,[],,
UFC 264: Poirier vs. McGregor 3,2021-07-10,"Las Vegas, Nevada, USA",Sean O'Malley,Sean O'Malley,Kris Moutinho,Bantamweight,KO/TKO,3,4:33,3,Herb Dean,False,men,[],,,[],,
UFC 264: Poirier vs. McGregor 3,2021-07-10,"Las Vegas, Nevada, USA",Dricus Du Plessis,Dricus Du Plessis,Trevin Giles,Middleweight,KO/TKO,2,1:41,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Gane vs. Volkov,2021-06-26,"Las Vegas, Nevada, USA",Jeremiah Wells,Jeremiah Wells,Warlley Alves,Welterweight,KO/TKO,2,0:30,3,Chris Tognoni,False,men,[],,,[],,
UFC 263: Adesanya vs. Vettori 2,2021-06-12,"Glendale, Arizona, USA",Terrance McKinney,Terrance McKinney,Matt Frevola,Lightweight,KO/TKO,1,0:07,3,Jason Herzog,False,men,[],,,[],,
