event_name,event_date,event_location,winner,fighter_a_name,fighter_b_name,weightclass,method_of_victory,round_of_victory,time_of_victory,time_format,referee,title_fight,gender,Fighter A Odds,Fighter A Avg Odds,Fighter A Best Odds,Fighter B Odds,Fighter B Avg Odds,Fighter B Best Odds
UFC 263: Adesanya vs. Vettori 2,2021-06-12,"Glendale, Arizona, USA",Carlos Felipe,Carlos Felipe,Jake Collier,Heavyweight,Decision - Split,3,5:00,3,Al Guinee,False,men,[],,,"[{'Bookmaker': 'Betfair', 'Odds Price': 160}, {'Bookmaker': 'Betfair', 'Odds Price': 150}, {'Bookmaker': 'MyBookie.ag', 'Odds Price': 140}, {'Bookmaker': 'BetOnline.ag', 'Odds Price': 145}, {'Bookmaker': 'Bookmaker', 'Odds Price': 135}, {'Bookmaker': 'LowVig.ag', 'Odds Price': 145}, {'Bookmaker': 'William Hill (US)', 'Odds Price': 150}, {'Bookmaker': 'SugarHouse', 'Odds Price': 135}, {'Bookmaker': 'DraftKings', 'Odds Price': 135}, {'Bookmaker': 'BetRivers', 'Odds Price': 135}, {'Bookmaker': 'Barstool Sportsbook', 'Odds Price': 135}, {'Bookmaker': 'FanDuel', 'Odds Price': 144}, {'Bookmaker': 'Caesars', 'Odds Price': 145}, {'Bookmaker': 'Unibet', 'Odds Price': 135}, {'Bookmaker': 'FOX Bet', 'Odds Price': 150}, {'Bookmaker': 'Bovada', 'Odds Price': 140}]",142.0,"{'Odds': 160, 'Bookmaker': 'Betfair'}"
UFC Fight Night: Rozenstruik vs. Sakai,2021-06-05,"Las Vegas, Nevada, USA",Gregory Rodrigues,Gregory Rodrigues,Dusko Todorovic,Middleweight,Decision - Unanimous,3,5:00,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Rozenstruik vs. Sakai,2021-06-05,"Las Vegas, Nevada, USA",Kamuela Kirk,Kamuela Kirk,Makwan Amirkhani,Featherweight,Decision - Unanimous,3,5:00,3,Keith Peterson,False,men,[],,,[],,
UFC Fight Night: Rozenstruik vs. Sakai,2021-06-05,"Las Vegas, Nevada, USA",Manon Fiorot,Manon Fiorot,Tabatha Ricci,Flyweight,KO/TKO,2,3:00,3,Herb Dean,False,women,[],,,[],,
UFC Fight Night: Font vs. Garbrandt,2021-05-22,"Las Vegas, Nevada, USA",Ben Rothwell,Ben Rothwell,Chris Barnett,Heavyweight,Submission,2,2:07,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Font vs. Garbrandt,2021-05-22,"Las Vegas, Nevada, USA",Josh Culibao,Josh Culibao,Shayilan Nuerdanbieke,Featherweight,Decision - Unanimous,3,5:00,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Font vs. Garbrandt,2021-05-22,"Las Vegas, Nevada, USA",David Dvorak,David Dvorak,Juancamilo Ronderos,Flyweight,Submission,1,2:18,3,Keith Peterson,False,men,[],,,[],,
UFC 262: Oliveira vs. Chandler,2021-05-15,"Houston, Texas, USA",Tucker Lutz,Tucker Lutz,Kevin Aguilar,Featherweight,Decision - Unanimous,3,5:00,3,Jacob Montalvo,False,men,[],,,[],,
UFC 262: Oliveira vs. Chandler,2021-05-15,"Houston, Texas, USA",Christos Giagos,Christos Giagos,Sean Soriano,Lightweight,Submission,2,0:59,3,Jeff Rexroad,False,men,[],,,[],,
UFC Fight Night: Rodriguez vs. Waterson,2021-05-08,"Las Vegas, Nevada, USA",Michael Trizano,Michael Trizano,Ludovit Klein,Featherweight,Decision - Unanimous,3,5:00,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Rodriguez vs. Waterson,2021-05-08,"Las Vegas, Nevada, USA",Carlston Harris,Carlston Harris,Christian Aguilera,Welterweight,Submission,1,2:52,3,Marc Goddard,False,men,[],,,[],,
UFC Fight Night: Reyes vs. Prochazka,2021-05-01,"Las Vegas, Nevada, USA",Luana Pinheiro,Luana Pinheiro,Randa Markos,Strawweight,DQ,1,4:16,3,Mark Smith,False,women,[],,,[],,
UFC Fight Night: Reyes vs. Prochazka,2021-05-01,"Las Vegas, Nevada, USA",Loma Lookboonmee,Loma Lookboonmee,Sam Hughes,Strawweight,Decision - Unanimous,3,5:00,3,Jason Herzog,False,women,[],,,[],,
UFC 261: Usman vs. Masvidal 2,2021-04-24,"Jacksonville, Florida, USA",Pat Sabatini,Pat Sabatini,Tristan Connelly,Featherweight,Decision - Unanimous,3,5:00,3,Josh Rutgers,False,men,[],,,[],,
UFC 261: Usman vs. Masvidal 2,2021-04-24,"Jacksonville, Florida, USA",Batgerel Danaa,Batgerel Danaa,Kevin Natividad,Bantamweight,KO/TKO,1,0:50,3,Herb Dean,False,men,[],,,[],,
UFC 261: Usman vs. Masvidal 2,2021-04-24,"Jacksonville, Florida, USA",Kazula Vargas,Kazula Vargas,Rongzhu,Lightweight,Decision - Unanimous,3,5:00,3,Keith Peterson,False,men,[],,,[],,
UFC 261: Usman vs. Masvidal 2,2021-04-24,"Jacksonville, Florida, USA",Jeff Molina,Jeff Molina,Aoriqileng,Flyweight,Decision - Unanimous,3,5:00,3,Josh Rutgers,False,men,[],,,[],,
UFC 261: Usman vs. Masvidal 2,2021-04-24,"Jacksonville, Florida, USA",Ariane Carnelossi,Ariane Carnelossi,Liang Na,Strawweight,KO/TKO,2,1:28,3,James Folsom,False,women,[],,,[],,
UFC Fight Night: Whittaker vs. Gastelum,2021-04-17,"Las Vegas, Nevada, USA",Jessica Penne,Jessica Penne,Loopy Godinez,Strawweight,Decision - Split,3,5:00,3,Chris Tognoni,False,women,[],,,[],,
UFC Fight Night: Whittaker vs. Gastelum,2021-04-17,"Las Vegas, Nevada, USA",Austin Hubbard,Austin Hubbard,Dakota Bush,Lightweight,Decision - Unanimous,3,5:00,3,Keith Peterson,False,men,[],,,[],,
UFC Fight Night: Whittaker vs. Gastelum,2021-04-17,"Las Vegas, Nevada, USA",Tony Gravely,Tony Gravely,Anthony Birchak,Bantamweight,KO/TKO,2,1:31,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Vettori vs. Holland,2021-04-10,"Las Vegas, Nevada, USA",Mateusz Gamrot,Mateusz Gamrot,Scott Holtzman,Lightweight,KO/TKO,2,1:22,3,Jason Herzog,False,men,[],,,[],,
UFC Fight Night: Vettori vs. Holland,2021-04-10,"Las Vegas, Nevada, USA",John Makdessi,John Makdessi,Ignacio Bahamondes,Lightweight,Decision - Split,3,5:00,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Vettori vs. Holland,2021-04-10,"Las Vegas, Nevada, USA",Luis Saldana,Luis Saldana,Jordan Griffin,Featherweight,Decision - Unanimous,3,5:00,3,Jason Herzog,False,men,[],,,[],,
UFC Fight Night: Vettori vs. Holland,2021-04-10,"Las Vegas, Nevada, USA",Da Woon Jung,Da Woon Jung,William Knight,Light heavyweight,Decision - Unanimous,3,5:00,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Vettori vs. Holland,2021-04-10,"Las Vegas, Nevada, USA",Impa Kasanganay,Impa Kasanganay,Sasha Palatnikov,Welterweight,Submission,2,0:26,3,Chris Tognoni,False,men,[],,,[],,
UFC 260: Miocic vs. Ngannou,2021-03-27,"Las Vegas, Nevada, USA",Alonzo Menifield,Alonzo Menifield,Fabio Cherant,Light heavyweight,Submission,1,1:11,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Brunson vs. Holland,2021-03-20,"Las Vegas, Nevada, USA",Montserrat Conejo Ruiz,Montserrat Conejo Ruiz,Cheyanne Vlismas,Strawweight,Decision - Unanimous,3,5:00,3,Mark Smith,False,women,[],,,[],,
UFC Fight Night: Brunson vs. Holland,2021-03-20,"Las Vegas, Nevada, USA",Adrian Yanez,Adrian Yanez,Gustavo Lopez,Bantamweight,KO/TKO,3,0:27,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Brunson vs. Holland,2021-03-20,"Las Vegas, Nevada, USA",Tai Tuivasa,Tai Tuivasa,Harry Hunsucker,Heavyweight,KO/TKO,1,0:49,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Brunson vs. Holland,2021-03-20,"Las Vegas, Nevada, USA",Montel Jackson,Montel Jackson,Jesse Strader,Bantamweight,KO/TKO,1,1:58,3,Keith Peterson,False,men,[],,,[],,
UFC Fight Night: Brunson vs. Holland,2021-03-20,"Las Vegas, Nevada, USA",Bruno Silva,Bruno Silva,JP Buys,Flyweight,KO/TKO,2,2:56,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Edwards vs. Muhammad,2021-03-13,"Las Vegas, Nevada, USA",Matheus Nicolau,Matheus Nicolau,Manel Kape,Flyweight,Decision - Split,3,5:00,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Edwards vs. Muhammad,2021-03-13,"Las Vegas, Nevada, USA",Charles Jourdain,Charles Jourdain,Marcelo Rojo,Featherweight,KO/TKO,3,4:31,3,Mark Smith,False,men,[],,,[],,
UFC Fight Night: Edwards vs. Muhammad,2021-03-13,"Las Vegas, Nevada, USA",Rani Yahya,Rani Yahya,Ray Rodriguez,Bantamweight,Submission,2,3:09,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Edwards vs. Muhammad,2021-03-13,"Las Vegas, Nevada, USA",Nasrat Haqparast,Nasrat Haqparast,Rafa Garcia,Lightweight,Decision - Unanimous,3,5:00,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Edwards vs. Muhammad,2021-03-13,"Las Vegas, Nevada, USA",Jinh Yu Frey,Jinh Yu Frey,Gloria de Paula,Strawweight,Decision - Unanimous,3,5:00,3,Mike Beltran,False,women,"[{'Bookmaker': 'Betfair', 'Odds Price': 186}, {'Bookmaker': 'Betfair', 'Odds Price': 180}, {'Bookmaker': 'MyBookie.ag', 'Odds Price': 155}, {'Bookmaker': 'BetOnline.ag', 'Odds Price': 170}, {'Bookmaker': 'Bookmaker', 'Odds Price': 156}, {'Bookmaker': 'LowVig.ag', 'Odds Price': 170}, {'Bookmaker': 'William Hill (US)', 'Odds Price': 160}, {'Bookmaker': 'DraftKings', 'Odds Price': 155}, {'Bookmaker': 'FanDuel', 'Odds Price': 154}, {'Bookmaker': 'Caesars', 'Odds Price': 165}, {'Bookmaker': 'FOX Bet', 'Odds Price': 163}, {'Bookmaker': 'Bovada', 'Odds Price': 160}]",164.0,"{'Odds': 186, 'Bookmaker': 'Betfair'}",[],,
UFC 259: Blachowicz vs. Adesanya,2021-03-06,"Las Vegas, Nevada, USA",Kennedy Nzechukwu,Kennedy Nzechukwu,Carlos Ulberg,Light heavyweight,KO/TKO,2,3:19,3,Herb Dean,False,men,"[{'Bookmaker': 'Betfair', 'Odds Price': 240}, {'Bookmaker': 'Betfair', 'Odds Price': 230}, {'Bookmaker': 'MyBookie.ag', 'Odds Price': 200}, {'Bookmaker': 'BetOnline.ag', 'Odds Price': 211}, {'Bookmaker': 'Bookmaker', 'Odds Price': 207}, {'Bookmaker': 'LowVig.ag', 'Odds Price': 211}, {'Bookmaker': 'DraftKings', 'Odds Price': 200}, {'Bookmaker': 'FanDuel', 'Odds Price': 205}, {'Bookmaker': 'Caesars', 'Odds Price': 200}, {'Bookmaker': 'Bovada', 'Odds Price': 200}, {'Bookmaker': 'FOX Bet', 'Odds Price': 210}]",210.0,"{'Odds': 240, 'Bookmaker': 'Betfair'}",[],,
UFC 259: Blachowicz vs. Adesanya,2021-03-06,"Las Vegas, Nevada, USA",Trevin Jones,Trevin Jones,Mario Bautista,Bantamweight,KO/TKO,2,0:47,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Rozenstruik vs. Gane,2021-02-27,"Las Vegas, Nevada, USA",Alex Caceres,Alex Caceres,Kevin Croom,Featherweight,Decision - Unanimous,3,5:00,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Rozenstruik vs. Gane,2021-02-27,"Las Vegas, Nevada, USA",Ronnie Lawrence,Ronnie Lawrence,Vince Cachero,Bantamweight,KO/TKO,3,2:38,3,Jerin Valel,False,men,[],,,[],,
UFC Fight Night: Chiesa vs. Magny,2021-01-20,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Ricky Simon,Ricky Simon,Gaetano Pirrello,Bantamweight,Submission,2,4:00,3,Keith Peterson,False,men,[],,,[],,
UFC Fight Night: Chiesa vs. Magny,2021-01-20,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Francisco Figueiredo,Francisco Figueiredo,Jerome Rivera,Flyweight,Decision - Unanimous,3,5:00,3,Marc Goddard,False,men,[],,,[],,
UFC Fight Night: Chiesa vs. Magny,2021-01-20,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Umar Nurmagomedov,Umar Nurmagomedov,Sergey Morozov,Bantamweight,Submission,2,3:39,3,Jason Herzog,False,men,[],,,[],,
UFC Fight Night: Chiesa vs. Magny,2021-01-20,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Manon Fiorot,Manon Fiorot,Victoria Leonardo,Flyweight,KO/TKO,2,4:08,3,Lukasz Bosacki,False,women,[],,,[],,
UFC Fight Night: Holloway vs. Kattar,2021-01-16,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Joselyne Edwards,Joselyne Edwards,Wu Yanan,Bantamweight,Decision - Unanimous,3,5:00,3,Jason Herzog,False,women,[],,,[],,
UFC Fight Night: Thompson vs. Neal,2020-12-19,"Las Vegas, Nevada, USA",Christos Giagos,Christos Giagos,Carlton Minus,Catchweight,Decision - Unanimous,3,5:00,3,Chris Tognoni,False,men,[],,,[],,
UFC 256: Figueiredo vs. Moreno,2020-12-12,"Las Vegas, Nevada, USA",Tecia Pennington,Tecia Pennington,Sam Hughes,Strawweight,TKO - Doctor's Stoppage,1,5:00,3,Jason Herzog,False,women,[],,,[],,
UFC Fight Night: Felder vs. Dos Anjos,2020-11-14,"Las Vegas, Nevada, USA",Cory McKenna,Cory McKenna,Kay Hansen,Strawweight,Decision - Unanimous,3,5:00,3,Jason Herzog,False,women,[],,,[],,
UFC Fight Night: Felder vs. Dos Anjos,2020-11-14,"Las Vegas, Nevada, USA",Kanako Murata,Kanako Murata,Randa Markos,Strawweight,Decision - Unanimous,3,5:00,3,Mark Smith,False,women,[],,,[],,
UFC Fight Night: Felder vs. Dos Anjos,2020-11-14,"Las Vegas, Nevada, USA",Don'Tale Mayes,Don'Tale Mayes,Roque Martinez,Heavyweight,Decision - Unanimous,3,5:00,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Santos vs. Teixeira,2020-11-07,"Las Vegas, Nevada, USA",Giga Chikadze,Giga Chikadze,Jamey Simmons,Featherweight,KO/TKO,1,3:51,3,Herb Dean,False,men,[],,,[],,
UFC Fight Night: Santos vs. Teixeira,2020-11-07,"Las Vegas, Nevada, USA",Gustavo Lopez,Gustavo Lopez,Anthony Birchak,Bantamweight,Submission,1,2:43,3,Chris Tognoni,False,men,[],,,[],,
UFC Fight Night: Hall vs. Silva,2020-10-31,"Las Vegas, Nevada, USA",Adrian Yanez,Adrian Yanez,Victor Rodriguez,Bantamweight,KO/TKO,1,2:46,3,Herb Dean,False,men,[],,,[],,
UFC 254: Khabib vs. Gaethje,2020-10-24,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Phil Hawes,Phil Hawes,Jacob Malkoun,Middleweight,KO/TKO,1,0:18,3,Jason Herzog,False,men,[],,,[],,
UFC 254: Khabib vs. Gaethje,2020-10-24,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Lauren Murphy,Lauren Murphy,Liliya Shakirova,Flyweight,Submission,2,3:31,3,Lukasz Bosacki,False,women,[],,,[],,
UFC 254: Khabib vs. Gaethje,2020-10-24,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Draw,Da Woon Jung,Sam Alvey,Light heavyweight,Decision - Split,3,5:00,3,Anders Ohlsson,False,men,[],,,"[{'Bookmaker': 'FanDuel', 'Odds Price': 280}, {'Bookmaker': 'LowVig.ag', 'Odds Price': 265}, {'Bookmaker': 'BetOnline.ag', 'Odds Price': 265}, {'Bookmaker': 'MyBookie.ag', 'Odds Price': 270}, {'Bookmaker': 'DraftKings', 'Odds Price': 260}, {'Bookmaker': 'Unibet', 'Odds Price': 260}, {'Bookmaker': 'Bookmaker', 'Odds Price': 261}, {'Bookmaker': 'Betfair', 'Odds Price': 290}, {'Bookmaker': 'Betfair', 'Odds Price': 300}]",272.0,"{'Odds': 300, 'Bookmaker': 'Betfair'}"
UFC Fight Night: Ortega vs. The Korean Zombie,2020-10-17,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Guram Kutateladze,Guram Kutateladze,Mateusz Gamrot,Lightweight,Decision - Split,3,5:00,3,Lukasz Bosacki,False,men,[],,,[],,
UFC Fight Night: Ortega vs. The Korean Zombie,2020-10-17,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Said Nurmagomedov,Said Nurmagomedov,Mark Striegl,Bantamweight,KO/TKO,1,0:51,3,Lukasz Bosacki,False,men,"[{'Bookmaker': 'Unibet', 'Odds Price': -345}, {'Bookmaker': 'PointsBet (US)', 'Odds Price': -303}, {'Bookmaker': 'Bookmaker', 'Odds Price': -303}, {'Bookmaker': 'FanDuel', 'Odds Price': -303}, {'Bookmaker': 'BetMGM', 'Odds Price': -303}, {'Bookmaker': 'MyBookie.ag', 'Odds Price': -303}, {'Bookmaker': 'Betfair', 'Odds Price': -294}, {'Bookmaker': 'Betfair', 'Odds Price': -286}, {'Bookmaker': 'DraftKings', 'Odds Price': -286}, {'Bookmaker': 'Unibet', 'Odds Price': -286}]",-301.0,"{'Odds': -286, 'Bookmaker': 'Betfair'}",[],,
UFC Fight Night: Moraes vs. Sandhagen,2020-10-10,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Dricus Du Plessis,Dricus Du Plessis,Markus Perez,Middleweight,KO/TKO,1,3:22,3,Kevin Sataki,False,men,[],,,[],,
UFC Fight Night: Moraes vs. Sandhagen,2020-10-10,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Tom Aspinall,Tom Aspinall,Alan Baudot,Heavyweight,KO/TKO,1,1:35,3,Lukasz Bosacki,False,men,[],,,[],,
UFC Fight Night: Moraes vs. Sandhagen,2020-10-10,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Tom Breese,Tom Breese,KB Bhullar,Middleweight,KO/TKO,1,1:42,3,Lukasz Bosacki,False,men,[],,,[],,
UFC Fight Night: Moraes vs. Sandhagen,2020-10-10,"Abu Dhabi, Abu Dhabi, United Arab Emirates",Joaquin Buckley,Joaquin Buckley,Impa Kasanganay,Middleweight,KO/TKO,2,2:03,3,Kevin Sataki,False,men,[],,,[],,
